#### Device Table #############

graph_list_name||use_type||sstring255

graph_list_index||name||sd_idx
graph_list_index||table||sgraph_list
graph_list_index||use_type||spredef_value
graph_list_index||value||tsUNIQUE INDEX|sgraph_name ASC

graph_list_type||name||stype
graph_list_type||table||sgraph_list
graph_list_type||use_type||sstring255

graph_list_field1||name||sfield1
graph_list_field1||table||sgraph_list
graph_list_field1||use_type||sstring255

graph_list_field2||name||sfield2
graph_list_field2||table||sgraph_list
graph_list_field2||use_type||sstring255

graph_list_vert_legend||name||svert_legend
graph_list_vert_legend||table||sgraph_list
graph_list_vert_legend||use_type||sstring255

graph_list_scale||name||sscale
graph_list_scale||table||sgraph_list
graph_list_scale||use_type||suint16

graph_list_start_time||name||sstart_time
graph_list_start_time||table||sgraph_list
graph_list_start_time||use_type||sint2147483647

graph_list_end_time||name||send_time
graph_list_end_time||table||sgraph_list
graph_list_end_time||use_type||sint2147483647

graph_list_table_options||name||stable_options
graph_list_table_options||table||sgraph_list
graph_list_table_options||use_type||spredef_value
graph_list_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
graph_list_table_options||only||smysql


################################ Interface List ###########################

interface_list_device_id||name||sdevice_id
interface_list_device_id||table||sinterface_list
interface_list_device_id||use_type||suint18446744073709551615

interface_list_if_number||name||sif_number
interface_list_if_number||table||sinterface_list
interface_list_if_number||use_type||suint18446744073709551615

interface_list_index||name||sd_idx
interface_list_index||table||sinterface_list
interface_list_index||use_type||spredef_value
interface_list_index||value||tsUNIQUE INDEX|sdevice_id ASC, if_number ASC

interface_list_if_alias||name||sif_alias
interface_list_if_alias||table||sinterface_list
interface_list_if_alias||use_type||sstring255

interface_list_if_name||name||sif_name
interface_list_if_name||table||sinterface_list
interface_list_if_name||use_type||sstring255

interface_list_if_type||name||sif_type
interface_list_if_type||table||sinterface_list
interface_list_if_type||use_type||suint32

interface_list_if_status||name||sif_status
interface_list_if_status||table||sinterface_list
interface_list_if_status||use_type||suint65535

interface_list_options||name||stable_options
interface_list_options||table||sinterface_list
interface_list_options||use_type||spredef_value
interface_list_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
interface_list_options||only||smysql

########################################## CPU List ###############################

cpu_list_device_id||name||sdevice_id
cpu_list_device_id||table||scpu_list
cpu_list_device_id||use_type||suint18446744073709551615

cpu_list_cpu_number||name||scpu_number
cpu_list_cpu_number||table||scpu_list
cpu_list_cpu_number||use_type||suint2147483647

cpu_list_index||name||sd_idx
cpu_list_index||table||scpu_list
cpu_list_index||use_type||spredef_value
cpu_list_index||value||tsUNIQUE INDEX|sdevice_id ASC, cpu_number ASC

cpu_list_note||name||snote
cpu_list_note||table||scpu_list
cpu_list_note||use_type||suint1

########################################## Memory List ###############################

mem_list_device_id||name||sdevice_id
mem_list_device_id||table||smem_list
mem_list_device_id||use_type||suint18446744073709551615

mem_list_cpu_number||name||spool_number
mem_list_cpu_number||table||smem_list
mem_list_cpu_number||use_type||suint2147483647

mem_list_index||name||sd_idx
mem_list_index||table||smem_list
mem_list_index||use_type||spredef_value
mem_list_index||value||tsUNIQUE INDEX|sdevice_id ASC,pool_number ASC

mem_list_note||name||snote
mem_list_note||table||smem_list
mem_list_note||use_type||suint1
