
#### interface_phy starts here ####

.1.3.6.1.2.1.2.2.1.5||snmp_type||sGauge32

.1.3.6.1.2.1.2.2.1.6||fct||fplain
.1.3.6.1.2.1.2.2.1.6||name||sifPhysAddress
.1.3.6.1.2.1.2.2.1.6||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.6||snmp_type||sPhysAddress

.1.3.6.1.2.1.2.2.1.7||fct||fplain
.1.3.6.1.2.1.2.2.1.7||name||sifAdminStatus
.1.3.6.1.2.1.2.2.1.7||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.7||snmp_type||sINTEGER
.1.3.6.1.2.1.2.2.1.7||use_type||suint3

.1.3.6.1.2.1.2.2.1.8||fct||fplain
.1.3.6.1.2.1.2.2.1.8||name||sifOperStatus
.1.3.6.1.2.1.2.2.1.8||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.8||snmp_type||sINTEGER
.1.3.6.1.2.1.2.2.1.8||use_type||suint3

.1.3.6.1.2.1.2.2.1.9||fct||fplain
.1.3.6.1.2.1.2.2.1.9||name||sifLastChange
.1.3.6.1.2.1.2.2.1.9||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.9||snmp_type||sTimeTicks

.1.3.6.1.2.1.2.2.1.10||fct||fplain
.1.3.6.1.2.1.2.2.1.10||name||sifInOctets
.1.3.6.1.2.1.2.2.1.10||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.10||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.11||fct||fplain
.1.3.6.1.2.1.2.2.1.11||name||sifInUcastPkts
.1.3.6.1.2.1.2.2.1.11||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.11||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.12||fct||fplain
.1.3.6.1.2.1.2.2.1.12||name||sifInNUcastPkts
.1.3.6.1.2.1.2.2.1.12||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.12||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.13||fct||fplain
.1.3.6.1.2.1.2.2.1.13||name||sifInDiscards
.1.3.6.1.2.1.2.2.1.13||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.13||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.14||fct||fplain
.1.3.6.1.2.1.2.2.1.14||name||sifInErrors
.1.3.6.1.2.1.2.2.1.14||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.14||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.15||fct||fplain
.1.3.6.1.2.1.2.2.1.15||name||sifInUnknownProtos
.1.3.6.1.2.1.2.2.1.15||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.15||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.16||fct||fplain
.1.3.6.1.2.1.2.2.1.16||name||sifOutOctets
.1.3.6.1.2.1.2.2.1.16||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.16||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.17||fct||fplain
.1.3.6.1.2.1.2.2.1.17||name||sifOutUcastPkts
.1.3.6.1.2.1.2.2.1.17||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.17||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.18||fct||fplain
.1.3.6.1.2.1.2.2.1.18||name||sifOutNUcastPkts
.1.3.6.1.2.1.2.2.1.18||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.18||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.19||fct||fplain
.1.3.6.1.2.1.2.2.1.19||name||sifOutDiscards
.1.3.6.1.2.1.2.2.1.19||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.19||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.20||fct||fplain
.1.3.6.1.2.1.2.2.1.20||name||sifOutErrors
.1.3.6.1.2.1.2.2.1.20||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.20||snmp_type||sCounter32

.1.3.6.1.2.1.2.2.1.21||fct||fplain
.1.3.6.1.2.1.2.2.1.21||name||sifOutQLen
.1.3.6.1.2.1.2.2.1.21||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.21||snmp_type||sGauge32

.1.3.6.1.2.1.2.2.1.22||fct||fplain
.1.3.6.1.2.1.2.2.1.22||name||sifSpecific
.1.3.6.1.2.1.2.2.1.22||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.22||snmp_type||sOBJECT IDENTIFIER


#### ifXTable starts here ####

ifXTable_id||name||s_id
ifXTable_id||table||sifXTable
ifXTable_id||use_type||sprimary_key

ifXTable_timestamp||name||stimestamp
ifXTable_timestamp||table||sifXTable
ifXTable_timestamp||use_type||stimestamp

ifXTable_router||name||srouter
ifXTable_router||table||sifXTable
ifXTable_router||use_type||sstring15

ifXTable_if_number||name||sif_number
ifXTable_if_number||table||sifXTable
ifXTable_if_number||snmp_type||sInterfaceIndex

ifXTable_index_preprocess||name||sindex_preprocess
ifXTable_index_preprocess||table||sifXTable
ifXTable_index_preprocess||use_type||spredef_value
ifXTable_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, if_number ASC, timestamp ASC

ifXTable_table_options||name||stable_options
ifXTable_table_options||table||sifXTable
ifXTable_table_options||use_type||spredef_value
ifXTable_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ifXTable_table_options||only||smysql

.1.3.6.1.2.1.31.1.1.1.1||fct||fplain
.1.3.6.1.2.1.31.1.1.1.1||name||sifName
.1.3.6.1.2.1.31.1.1.1.1||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.1||snmp_type||sDisplayString

.1.3.6.1.2.1.31.1.1.1.2||fct||fplain
.1.3.6.1.2.1.31.1.1.1.2||name||sifInMulticastPkts
.1.3.6.1.2.1.31.1.1.1.2||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.2||snmp_type||sCounter32

.1.3.6.1.2.1.31.1.1.1.3||fct||fplain
.1.3.6.1.2.1.31.1.1.1.3||name||sifInBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.3||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.3||snmp_type||sCounter32

.1.3.6.1.2.1.31.1.1.1.4||fct||fplain
.1.3.6.1.2.1.31.1.1.1.4||name||sifOutMulticastPkts
.1.3.6.1.2.1.31.1.1.1.4||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.4||snmp_type||sCounter32

.1.3.6.1.2.1.31.1.1.1.5||fct||fplain
.1.3.6.1.2.1.31.1.1.1.5||name||sifOutBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.5||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.5||snmp_type||sCounter32

.1.3.6.1.2.1.31.1.1.1.6||fct||fplain
.1.3.6.1.2.1.31.1.1.1.6||name||sifHCInOctets
.1.3.6.1.2.1.31.1.1.1.6||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.6||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.7||fct||fplain
.1.3.6.1.2.1.31.1.1.1.7||name||sifHCInUcastPkts
.1.3.6.1.2.1.31.1.1.1.7||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.7||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.8||fct||fplain
.1.3.6.1.2.1.31.1.1.1.8||name||sifHCInMulticastPkts
.1.3.6.1.2.1.31.1.1.1.8||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.8||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.9||fct||fplain
.1.3.6.1.2.1.31.1.1.1.9||name||sifHCInBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.9||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.9||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.10||fct||fplain
.1.3.6.1.2.1.31.1.1.1.10||name||sifHCOutOctets
.1.3.6.1.2.1.31.1.1.1.10||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.10||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.11||fct||fplain
.1.3.6.1.2.1.31.1.1.1.11||name||sifHCOutUcastPkts
.1.3.6.1.2.1.31.1.1.1.11||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.11||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.12||fct||fplain
.1.3.6.1.2.1.31.1.1.1.12||name||sifHCOutMulticastPkts
.1.3.6.1.2.1.31.1.1.1.12||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.12||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.13||fct||fplain
.1.3.6.1.2.1.31.1.1.1.13||name||sifHCOutBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.13||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.13||snmp_type||sCounter64

.1.3.6.1.2.1.31.1.1.1.14||fct||fplain
.1.3.6.1.2.1.31.1.1.1.14||name||sifLinkUpDownTrapEnable
.1.3.6.1.2.1.31.1.1.1.14||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.14||snmp_type||sINTEGER
.1.3.6.1.2.1.31.1.1.1.14||use_type||suint2

.1.3.6.1.2.1.31.1.1.1.15||fct||fplain
.1.3.6.1.2.1.31.1.1.1.15||name||sifHighSpeed
.1.3.6.1.2.1.31.1.1.1.15||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.15||snmp_type||sGauge32

.1.3.6.1.2.1.31.1.1.1.16||fct||fplain
.1.3.6.1.2.1.31.1.1.1.16||name||sifPromiscuousMode
.1.3.6.1.2.1.31.1.1.1.16||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.16||snmp_type||sTruthValue

.1.3.6.1.2.1.31.1.1.1.17||fct||fplain
.1.3.6.1.2.1.31.1.1.1.17||name||sifConnectorPresent
.1.3.6.1.2.1.31.1.1.1.17||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.17||snmp_type||sTruthValue

.1.3.6.1.2.1.31.1.1.1.18||fct||fplain
.1.3.6.1.2.1.31.1.1.1.18||name||sifAlias
.1.3.6.1.2.1.31.1.1.1.18||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.18||snmp_type||sDisplayString

.1.3.6.1.2.1.31.1.1.1.19||fct||fplain
.1.3.6.1.2.1.31.1.1.1.19||name||sifCounterDiscontinuityTime
.1.3.6.1.2.1.31.1.1.1.19||table||sifXTable
.1.3.6.1.2.1.31.1.1.1.19||snmp_type||sTimeStamp


#### interface_log starts here ####

interface_log_id||name||s_id
interface_log_id||table||sinterface_log
interface_log_id||use_type||sprimary_key

interface_log_timestamp||name||stimestamp
interface_log_timestamp||table||sinterface_log
interface_log_timestamp||use_type||stimestamp

interface_log_router||name||srouter
interface_log_router||table||sinterface_log
interface_log_router||use_type||sstring15

interface_log_if_ip||name||sif_ip
interface_log_if_ip||table||sinterface_log
interface_log_if_ip||use_type||suint4294967295

interface_log_index_preprocess||name||sindex_preprocess
interface_log_index_preprocess||table||sinterface_log
interface_log_index_preprocess||use_type||spredef_value
interface_log_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, if_ip ASC, timestamp ASC

interface_log_table_options||name||stable_options
interface_log_table_options||table||sinterface_log
interface_log_table_options||use_type||spredef_value
interface_log_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
interface_log_table_options||only||smysql

.1.3.6.1.2.1.4.20.1.1||fct||fip2int
.1.3.6.1.2.1.4.20.1.1||name||sipAdEntAddr
.1.3.6.1.2.1.4.20.1.1||table||sinterface_log
.1.3.6.1.2.1.4.20.1.1||snmp_type||sIpAddress

.1.3.6.1.2.1.4.20.1.2||fct||fplain
.1.3.6.1.2.1.4.20.1.2||name||sipAdEntIfIndex
.1.3.6.1.2.1.4.20.1.2||table||sinterface_log
.1.3.6.1.2.1.4.20.1.2||snmp_type||sINTEGER

.1.3.6.1.2.1.4.20.1.3||fct||fnetmask2int
.1.3.6.1.2.1.4.20.1.3||name||sipAdEntNetMask
.1.3.6.1.2.1.4.20.1.3||table||sinterface_log
.1.3.6.1.2.1.4.20.1.3||snmp_type||sIpAddress
.1.3.6.1.2.1.4.20.1.3||use_type||suint32

.1.3.6.1.2.1.4.20.1.4||fct||fplain
.1.3.6.1.2.1.4.20.1.4||name||sipAdEntBcastAddr
.1.3.6.1.2.1.4.20.1.4||table||sinterface_log
.1.3.6.1.2.1.4.20.1.4||snmp_type||sINTEGER
.1.3.6.1.2.1.4.20.1.4||use_type||suint1

.1.3.6.1.2.1.4.20.1.5||fct||fplain
.1.3.6.1.2.1.4.20.1.5||name||sipAdEntReasmMaxSize
.1.3.6.1.2.1.4.20.1.5||table||sinterface_log
.1.3.6.1.2.1.4.20.1.5||snmp_type||sINTEGER
.1.3.6.1.2.1.4.20.1.5||use_type||suint65535


#### ipRoute starts here ####

ipRoute_id||name||s_id
ipRoute_id||table||sipRoute
ipRoute_id||use_type||sprimary_key

ipRoute_timestamp||name||stimestamp
ipRoute_timestamp||table||sipRoute
ipRoute_timestamp||use_type||stimestamp

ipRoute_ip_src||name||sip_src
ipRoute_ip_src||table||sipRoute
ipRoute_ip_src||use_type||suint4294967295

ipRoute_ip_dst||name||sip_dst
ipRoute_ip_dst||table||sipRoute
ipRoute_ip_dst||use_type||suint4294967295

ipRoute_low_ip||name||slow_ip
ipRoute_low_ip||table||sipRoute
ipRoute_low_ip||use_type||suint4294967295

ipRoute_high_ip||name||shigh_ip
ipRoute_high_ip||table||sipRoute
ipRoute_high_ip||use_type||suint4294967295

ipRoute_index_preprocess||name||sindex_preprocess
ipRoute_index_preprocess||table||sipRoute
ipRoute_index_preprocess||use_type||spredef_value
ipRoute_index_preprocess||value||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, timestamp ASC

ipRoute_table_options||name||stable_options
ipRoute_table_options||table||sipRoute
ipRoute_table_options||use_type||spredef_value
ipRoute_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ipRoute_table_options||only||smysql

.1.3.6.1.2.1.4.21.1.1||fct||fip2int
.1.3.6.1.2.1.4.21.1.1||name||sipRouteDest
.1.3.6.1.2.1.4.21.1.1||table||sipRoute
.1.3.6.1.2.1.4.21.1.1||snmp_type||sIpAddress

.1.3.6.1.2.1.4.21.1.2||fct||fplain
.1.3.6.1.2.1.4.21.1.2||name||sipRouteIfIndex
.1.3.6.1.2.1.4.21.1.2||table||sipRoute
.1.3.6.1.2.1.4.21.1.2||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.3||fct||fplain
.1.3.6.1.2.1.4.21.1.3||name||sipRouteMetric1
.1.3.6.1.2.1.4.21.1.3||table||sipRoute
.1.3.6.1.2.1.4.21.1.3||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.4||fct||fplain
.1.3.6.1.2.1.4.21.1.4||name||sipRouteMetric2
.1.3.6.1.2.1.4.21.1.4||table||sipRoute
.1.3.6.1.2.1.4.21.1.4||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.5||fct||fplain
.1.3.6.1.2.1.4.21.1.5||name||sipRouteMetric3
.1.3.6.1.2.1.4.21.1.5||table||sipRoute
.1.3.6.1.2.1.4.21.1.5||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.6||fct||fplain
.1.3.6.1.2.1.4.21.1.6||name||sipRouteMetric4
.1.3.6.1.2.1.4.21.1.6||table||sipRoute
.1.3.6.1.2.1.4.21.1.6||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.7||fct||fip2int
.1.3.6.1.2.1.4.21.1.7||name||sipRouteNextHop
.1.3.6.1.2.1.4.21.1.7||table||sipRoute
.1.3.6.1.2.1.4.21.1.7||snmp_type||sIpAddress

.1.3.6.1.2.1.4.21.1.8||fct||fplain
.1.3.6.1.2.1.4.21.1.8||name||sipRouteType
.1.3.6.1.2.1.4.21.1.8||table||sipRoute
.1.3.6.1.2.1.4.21.1.8||snmp_type||sINTEGER
.1.3.6.1.2.1.4.21.1.8||use_type||suint4

.1.3.6.1.2.1.4.21.1.9||fct||fplain
.1.3.6.1.2.1.4.21.1.9||name||sipRouteProto
.1.3.6.1.2.1.4.21.1.9||table||sipRoute
.1.3.6.1.2.1.4.21.1.9||snmp_type||sINTEGER
.1.3.6.1.2.1.4.21.1.9||use_type||suint14

.1.3.6.1.2.1.4.21.1.10||fct||fplain
.1.3.6.1.2.1.4.21.1.10||name||sipRouteAge
.1.3.6.1.2.1.4.21.1.10||table||sipRoute
.1.3.6.1.2.1.4.21.1.10||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.11||fct||fnetmask2int
.1.3.6.1.2.1.4.21.1.11||name||sipRouteMask
.1.3.6.1.2.1.4.21.1.11||table||sipRoute
.1.3.6.1.2.1.4.21.1.11||snmp_type||sIpAddress
.1.3.6.1.2.1.4.21.1.11||use_type||suint32

.1.3.6.1.2.1.4.21.1.12||fct||fplain
.1.3.6.1.2.1.4.21.1.12||name||sipRouteMetric5
.1.3.6.1.2.1.4.21.1.12||table||sipRoute
.1.3.6.1.2.1.4.21.1.12||snmp_type||sINTEGER

.1.3.6.1.2.1.4.21.1.13||fct||fplain
.1.3.6.1.2.1.4.21.1.13||name||sipRouteInfo
.1.3.6.1.2.1.4.21.1.13||table||sipRoute
.1.3.6.1.2.1.4.21.1.13||snmp_type||sOBJECT IDENTIFIER


#### ipCidrRoute starts here ####

ipCidrRoute_id||name||s_id
ipCidrRoute_id||table||sipCidrRoute
ipCidrRoute_id||use_type||sprimary_key

ipCidrRoute_timestamp||name||stimestamp
ipCidrRoute_timestamp||table||sipCidrRoute
ipCidrRoute_timestamp||use_type||stimestamp

ipCidrRoute_ip_src||name||sip_src
ipCidrRoute_ip_src||table||sipCidrRoute
ipCidrRoute_ip_src||use_type||suint4294967295

ipCidrRoute_ip_dst||name||sip_dst
ipCidrRoute_ip_dst||table||sipCidrRoute
ipCidrRoute_ip_dst||use_type||suint4294967295

ipCidrRoute_mask_dst||name||smask_dst
ipCidrRoute_mask_dst||table||sipCidrRoute
ipCidrRoute_mask_dst||use_type||suint32

ipCidrRoute_ip_gtw||name||sip_gtw
ipCidrRoute_ip_gtw||table||sipCidrRoute
ipCidrRoute_ip_gtw||use_type||suint4294967295

ipCidrRoute_low_ip||name||slow_ip
ipCidrRoute_low_ip||table||sipCidrRoute
ipCidrRoute_low_ip||use_type||suint4294967295

ipCidrRoute_high_ip||name||shigh_ip
ipCidrRoute_high_ip||table||sipCidrRoute
ipCidrRoute_high_ip||use_type||suint4294967295

ipCidrRoute_index_preprocess||name||sindex_preprocess
ipCidrRoute_index_preprocess||table||sipCidrRoute
ipCidrRoute_index_preprocess||use_type||spredef_value
ipCidrRoute_index_preprocess||value||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, ip_gtw ASC, mask_dst ASC, timestamp ASC

ipCidrRoute_index_findRoute1||name||sindex_findRoute1
ipCidrRoute_index_findRoute1||table||sipCidrRoute
ipCidrRoute_index_findRoute1||use_type||spredef_value
ipCidrRoute_index_findRoute1||value||tsINDEX|sipCidrRouteProto, timestamp, low_ip, high_ip

ipCidrRoute_index_findRoute2||name||sindex_findRoute2
ipCidrRoute_index_findRoute2||table||sipCidrRoute
ipCidrRoute_index_findRoute2||use_type||spredef_value
ipCidrRoute_index_findRoute2||value||tsINDEX|sipCidrRouteProto, timestamp, low_ip, high_ip

ipCidrRoute_table_options||name||stable_options
ipCidrRoute_table_options||table||sipCidrRoute
ipCidrRoute_table_options||use_type||spredef_value
ipCidrRoute_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ipCidrRoute_table_options||only||smysql

.1.3.6.1.2.1.4.24.4.1.1||fct||fip2int
.1.3.6.1.2.1.4.24.4.1.1||name||sipCidrRouteDest
.1.3.6.1.2.1.4.24.4.1.1||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.1||snmp_type||sIpAddress

.1.3.6.1.2.1.4.24.4.1.2||fct||fnetmask2int
.1.3.6.1.2.1.4.24.4.1.2||name||sipCidrRouteMask
.1.3.6.1.2.1.4.24.4.1.2||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.2||snmp_type||sIpAddress
.1.3.6.1.2.1.4.24.4.1.2||use_type||suint32

.1.3.6.1.2.1.4.24.4.1.3||fct||fplain
.1.3.6.1.2.1.4.24.4.1.3||name||sipCidrRouteTos
.1.3.6.1.2.1.4.24.4.1.3||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.3||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.4||fct||fip2int
.1.3.6.1.2.1.4.24.4.1.4||name||sipCidrRouteNextHop
.1.3.6.1.2.1.4.24.4.1.4||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.4||snmp_type||sIpAddress

.1.3.6.1.2.1.4.24.4.1.5||fct||fplain
.1.3.6.1.2.1.4.24.4.1.5||name||sipCidrRouteIfIndex
.1.3.6.1.2.1.4.24.4.1.5||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.5||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.6||fct||fplain
.1.3.6.1.2.1.4.24.4.1.6||name||sipCidrRouteType
.1.3.6.1.2.1.4.24.4.1.6||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.6||snmp_type||sINTEGER
.1.3.6.1.2.1.4.24.4.1.6||use_type||suint4

.1.3.6.1.2.1.4.24.4.1.7||fct||fplain
.1.3.6.1.2.1.4.24.4.1.7||name||sipCidrRouteProto
.1.3.6.1.2.1.4.24.4.1.7||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.7||snmp_type||sINTEGER
.1.3.6.1.2.1.4.24.4.1.7||use_type||suint16

.1.3.6.1.2.1.4.24.4.1.8||fct||fplain
.1.3.6.1.2.1.4.24.4.1.8||name||sipCidrRouteAge
.1.3.6.1.2.1.4.24.4.1.8||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.8||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.9||fct||fplain
.1.3.6.1.2.1.4.24.4.1.9||name||sipCidrRouteInfo
.1.3.6.1.2.1.4.24.4.1.9||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.9||snmp_type||sOBJECT IDENTIFIER

.1.3.6.1.2.1.4.24.4.1.10||fct||fplain
.1.3.6.1.2.1.4.24.4.1.10||name||sipCidrRouteNextHopAS
.1.3.6.1.2.1.4.24.4.1.10||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.10||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.11||fct||fplain
.1.3.6.1.2.1.4.24.4.1.11||name||sipCidrRouteMetric1
.1.3.6.1.2.1.4.24.4.1.11||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.11||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.12||fct||fplain
.1.3.6.1.2.1.4.24.4.1.12||name||sipCidrRouteMetric2
.1.3.6.1.2.1.4.24.4.1.12||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.12||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.13||fct||fplain
.1.3.6.1.2.1.4.24.4.1.13||name||sipCidrRouteMetric3
.1.3.6.1.2.1.4.24.4.1.13||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.13||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.14||fct||fplain
.1.3.6.1.2.1.4.24.4.1.14||name||sipCidrRouteMetric4
.1.3.6.1.2.1.4.24.4.1.14||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.14||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.15||fct||fplain
.1.3.6.1.2.1.4.24.4.1.15||name||sipCidrRouteMetric5
.1.3.6.1.2.1.4.24.4.1.15||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.15||snmp_type||sInteger32

.1.3.6.1.2.1.4.24.4.1.16||fct||fplain
.1.3.6.1.2.1.4.24.4.1.16||name||sipCidrRouteStatus
.1.3.6.1.2.1.4.24.4.1.16||table||sipCidrRoute
.1.3.6.1.2.1.4.24.4.1.16||snmp_type||sRowStatus


#### juniperLoadbalancer starts here ####

juniperLoadbalancer_id||name||s_id
juniperLoadbalancer_id||table||sjuniperLoadbalancer
juniperLoadbalancer_id||use_type||sprimary_key

juniperLoadbalancer_timestamp||name||stimestamp
juniperLoadbalancer_timestamp||table||sjuniperLoadbalancer
juniperLoadbalancer_timestamp||use_type||stimestamp

juniperLoadbalancer_router||name||srouter
juniperLoadbalancer_router||table||sjuniperLoadbalancer
juniperLoadbalancer_router||use_type||sstring15

juniperLoadbalancer_session_number||name||ssession_number
juniperLoadbalancer_session_number||table||sjuniperLoadbalancer
juniperLoadbalancer_session_number||use_type||suint4294967295

juniperLoadbalancer_index_preprocess||name||sindex_preprocess
juniperLoadbalancer_index_preprocess||table||sjuniperLoadbalancer
juniperLoadbalancer_index_preprocess||use_type||spredef_value
juniperLoadbalancer_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, session_number ASC, timestamp ASC

.1.3.6.1.4.1.6213.2.4.2.1.1.2||fct||fplain
.1.3.6.1.4.1.6213.2.4.2.1.1.2||name||sjuniperClusterSessionCount
.1.3.6.1.4.1.6213.2.4.2.1.1.2||table||sjuniperLoadbalancer
.1.3.6.1.4.1.6213.2.4.2.1.1.2||snmp_type||sFIX_ME
.1.3.6.1.4.1.6213.2.4.2.1.1.2||use_type||suint18446744073709551615

